-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
astroid==3.0.3; python_full_version >= '3.8.0'
boto3==1.34.36; python_version >= '3.8'
botocore==1.34.36; python_version >= '3.8'
casefy==0.1.7; python_version >= '3.6'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dill==0.3.8; python_version < '3.11'
exceptiongroup==1.2.0; python_version < '3.11'
fastapi==0.109.2; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
isort==5.13.2; python_full_version >= '3.8.0'
jmespath==1.0.1; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
platformdirs==4.2.0; python_version >= '3.8'
pydantic==2.6.1; python_version >= '3.8'
pydantic-core==2.16.2; python_version >= '3.8'
pydantic-settings==2.1.0; python_version >= '3.8'
pylint==3.0.3; python_full_version >= '3.8.0'
pymupdf==1.23.21; python_version >= '3.8'
pymupdfb==1.23.9; python_version >= '3.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
s3transfer==0.10.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.36.3; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.3; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
uvicorn==0.27.0.post1; python_version >= '3.8'
